x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40
um,0.0,0.80559695,0.64401084,0.9372004,0.9532113,0.9558135,0.47905487,0.44145405,0.9084332,0.8202642,0.882054,0.30316573,0.8601314,0.9049793,0.85328573,0.6293651,0.95627576,0.9205879,0.9196657,0.8073232,1.0205829,0.98225844,0.89206725,0.90638965,0.8731635,0.95190996,0.81520253,0.7693801,0.87760043,0.8244387,0.63583195,0.7562467,0.8515104,0.8996595,0.95849735,0.9737242,0.66261387,0.7269784,0.84914464
sonho,0.80559695,0.0,0.8859896,0.75400245,0.78647316,0.7258445,0.91651434,0.8357334,0.39735413,0.6927239,0.7583745,0.8770546,0.70652467,0.7694945,0.7340799,0.97795826,0.77778,0.82252777,0.8815755,1.072373,0.7312807,0.84959406,0.7247996,0.8111988,0.75620425,0.8760717,0.6964372,0.59147584,0.77082956,0.69344854,1.0513536,0.9289305,0.8834473,0.6600164,0.8161258,0.82496214,0.6042266,0.8330195,0.7549685
eu,0.64401084,0.8859896,0.0,0.65456355,0.7422886,0.8611985,0.7804376,0.524619,0.6407846,0.65927446,0.54773295,0.585207,0.8043674,0.84566957,0.82989514,0.8411968,0.8494334,0.8715021,0.91675246,0.8621432,0.777412,1.0131027,0.68238896,0.9085201,0.896122,1.0111102,0.7593988,0.8426303,0.79778033,0.9146817,0.61898977,0.40872943,0.97558,0.6840708,0.6223853,0.94274867,0.7840549,0.86433995,1.0294361
não,0.9372004,0.75400245,0.65456355,0.0,0.5690819,0.61689913,0.98645186,0.72013354,0.7665282,0.25684345,0.40695894,0.889851,0.44367445,0.5916157,0.6010536,1.0758721,0.6010852,0.5301775,0.7646543,1.0175958,0.6859699,0.7429486,0.2534151,0.494649,0.5390024,0.75722194,0.59182584,0.5058249,0.5761217,0.63034797,0.8585463,0.6963,0.6819403,0.39497745,0.7003845,0.71023095,0.55995893,0.6480384,0.7438165
consigo,0.9532113,0.78647316,0.7422886,0.5690819,0.0,0.6485155,1.1063575,0.96501595,0.7100751,0.70359063,0.5794142,0.9280372,0.6608906,0.47503728,0.79705787,1.0666676,0.6428128,0.75345385,0.873512,1.0980422,0.6642226,0.86388624,0.5678228,0.5849537,0.7354218,0.8308741,0.7860492,0.67510617,0.68940616,0.78153586,0.9456702,0.76433253,0.7497126,0.6458847,0.6941912,0.81995857,0.70403063,0.7562481,0.86557716
lembrar,0.9558135,0.7258445,0.8611985,0.61689913,0.6485155,0.0,0.96963304,0.83583826,0.7127275,0.554518,0.56995,0.9239414,0.6310524,0.69228315,0.66111803,0.98845184,0.6198869,0.7478291,0.87541735,1.0228337,0.7501551,0.8741217,0.56183636,0.71479523,0.65940046,0.6983465,0.65767753,0.6094663,0.7169447,0.61950284,1.0930834,0.7683707,0.711358,0.49388218,0.7571692,0.7852947,0.63960433,0.761932,0.6483215
do,0.47905487,0.91651434,0.7804376,0.98645186,1.1063575,0.96963304,0.0,0.649158,1.0429167,0.871881,0.9782808,0.35565382,1.0340672,1.0531874,0.9214489,0.5303148,0.96280235,0.98164713,0.9541621,0.45889527,1.046578,0.99597234,0.9911491,0.9652888,1.0182073,1.006872,0.9044164,1.0249845,0.9937573,0.95224,0.6534797,0.83403105,1.017475,1.0513169,0.97817785,0.9883933,0.8826665,0.9676111,0.8848245
é,0.44145405,0.8357334,0.524619,0.72013354,0.96501595,0.83583826,0.649158,0.0,0.8872653,0.66586053,0.73251224,0.51259303,0.88660157,0.97679156,0.7123345,0.7573033,0.87329257,0.7827982,0.8519759,0.69350547,0.8760634,0.871927,0.74322146,0.9707458,0.9108928,1.0233661,0.70380926,0.71785474,0.92444885,0.77002007,0.5978253,0.65909606,0.94234693,0.6736425,0.9226628,0.93160194,0.73559403,0.8063048,0.83491397
sonhei,0.9084332,0.39735413,0.6407846,0.7665282,0.7100751,0.7127275,1.0429167,0.8872653,0.0,0.693892,0.6255121,0.94173133,0.7328656,0.7714049,0.69902223,1.0484307,0.74992746,0.808355,0.896207,1.0362293,0.6027987,0.8728491,0.75863135,0.8672416,0.81346935,0.87947226,0.6576353,0.7460777,0.6877358,0.7368936,1.0072439,0.79195917,0.90229994,0.7174376,0.53194344,0.87117875,0.73259664,0.89736104,0.8154277
que,0.8202642,0.6927239,0.65927446,0.25684345,0.70359063,0.554518,0.871881,0.66586053,0.693892,0.0,0.4370317,0.7132994,0.45151556,0.6576784,0.6433649,0.96743256,0.6633388,0.6047568,0.799106,0.9393582,0.6843387,0.6939144,0.39172035,0.6872022,0.52452826,0.7461697,0.62254643,0.46158266,0.65365314,0.568997,0.86900294,0.715654,0.6413771,0.36453587,0.7985471,0.8019341,0.45796853,0.6314658,0.65297204
